ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others (Japanease),Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,CitationID1,CitationID2,Citation ID3,Citation ID4,Citation ID5,CitationID6,Research type,Creation date,Created by,Update date,Updated by,Coordinate check
10838,,ƒ^ƒ`ƒJƒ‹ƒVƒiƒCˆâÕ,‡T’n“_,,,Tachikarushinai,Loc.‡T,–ä•ÊŒS‰“Œy’¬Œü‰“Œy253C254,44.072479,143.539188,¢ŠE,105,,,,,,,,,,,,,,,,,În/”•Ð,,,,,,,‰“Œy’¬1977/Â–Ø—v—S2018,B010015,B010287,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10839,,ƒ^ƒ`ƒJƒ‹ƒVƒiƒCˆâÕ,‡U’n“_,,,Tachikarushinai,Loc.II,–ä•ÊŒS‰“Œy’¬Œü‰“Œy253C254,44.070968,143.540089,¢ŠE,105,,,›,,,›,›,›,,›,›,›,,›,,,Œ`ÎŠí/M’êŒ`ÎŠí/În/”•Ð/ÎŠj,,,,,,‘‘nŠúÎèV,‰“Œy’¬1977/Â–Ø—v—S2018/Â–Ø—v—SEŒF’J½2019,B010015,B010287,B010288,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10840,,ƒ^ƒ`ƒJƒ‹ƒVƒiƒCˆâÕ,‡W’n“_,,,Tachikarushinai,Loc.IV,–ä•ÊŒS‰“Œy’¬Œü‰“Œy253C254,44.06884,143.543694,¢ŠE,105,,,,,,,,,,,,,,,,,În/”•Ð,,,,,,,‰“Œy’¬1977/Â–Ø—v—S2018,B010015,B010287,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10841,,ƒ^ƒ`ƒJƒ‹ƒVƒiƒCˆâÕ,‡X’n“_A,,,Tachikarushinai,Loc.V-A,–ä•ÊŒS‰“Œy’¬Œü‰“Œy253C254,44.066219,143.543522,¢ŠE,60,,,,,,›,›,›,,›,›,›,,,,,M’êŒ`ÎŠí/Œ`ÎŠí/În/”•Ð/ÎnŠj/ÎŠj,,›,,,,•¡”ÎŠíŒQ‚Ì¬Ý,‹gè¹ˆê1973/Â–Ø—v—S2018,B010274,B010287,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10842,,ƒ^ƒ`ƒJƒ‹ƒVƒiƒCˆâÕ,‡X’n“_B,‘æ1•¶‰»‘w,,Tachikarushinai,Loc.V-B,–ä•ÊŒS‰“Œy’¬Œü‰“Œy253C254,44.066219,143.543522,¢ŠE,60,,,,,,›,,›,,,›,›,,,,,În/”•Ð/ÎŠj,,›,,,,,‹gè¹ˆê1973/Â–Ø—v—S2018,B010274,B010287,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10843,,ƒ^ƒ`ƒJƒ‹ƒVƒiƒCˆâÕ,‡X’n“_B,‘æ2•¶‰»‘w,,Tachikarushinai,Loc.V-B,–ä•ÊŒS‰“Œy’¬Œü‰“Œy253C254,44.066219,143.543522,¢ŠE,60,,,,,,,,›,,,›,›,,,,,Œ`ÎŠí/În/”•Ð/ÎŠj,,›,,,,,‹gè¹ˆê1973/Â–Ø—v—S2018,B010274,B010287,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10844,,ƒ^ƒ`ƒJƒ‹ƒVƒiƒCˆâÕ,‡X’n“_C,ã‘w,,Tachikarushinai,Loc.V-C,–ä•ÊŒS‰“Œy’¬Œü‰“Œy253C254,44.066219,143.543522,¢ŠE,60,,,,,,›,,›,,,,›,,,,,În/”•Ð,,,,,,,‹gè¹ˆê1973/Â–Ø—v—S2018,B010274,B010287,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10845,,ƒ^ƒ`ƒJƒ‹ƒVƒiƒCˆâÕ,‡X’n“_C,‰º‘w,,Tachikarushinai,Loc.V-C,–ä•ÊŒS‰“Œy’¬Œü‰“Œy253C254,44.066219,143.543522,¢ŠE,60,,,,,,,,,,,›,,,,,,Înë“ªŠí/În/”•Ð/ÎŠj,,,,,,,‹gè¹ˆê1973/Â–Ø—v—S2018,B010274,B010287,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20190826,’¼]N—Y,1
10846,,ƒ^ƒ`ƒJƒ‹ƒVƒiƒCˆâÕ,M-‡T’}”gEš ›{‰@‘å’n“_,,,Tachikarushinai,Loc.M-‡TTukubaEKokugakuin Univ.,–ä•ÊŒS‰“Œy’¬Œü‰“Œy253C254,44.076695,143.539242,¢ŠE,72,,,›,,,›,›,›,,,›,›,,,,,În/”•Ð/ÎŠj,,›,,›,Î‘g˜FH,,"—N•Êì—¬ˆæŽjŒ¤‹†‰ï1979/
’}”g‘åŠw—ðŽjl—ÞŠwŒnE—N•Êì—¬ˆæŽjŒ¤‹†‰ï1983/’}”g‘åŠwl•¶Šw—ÞæŽjŠw‰‰KƒOƒ‹[ƒvE—N•Êì—¬ˆæŽjŒ¤‹†‰ï1984/’}”g‘åŠw¥ŽD–y‘åŠwE—N•Êì—¬ˆæŽjŒ¤‹†‰ï1985/—N•Êì—¬ˆæŽjŒ¤‹†‰ï1997/
Â–Ø—v—S2018",B010396,B010156,B010155,B010153,B010397,B010287,”­Œ@’²¸,20051129,’¼]N—Y,20190828,’¼]N—Y,1
10847,,–í¶AˆâÕ,,,,Yayoi-A,,–ä•ÊŒS‰“Œy’¬Œü‰“Œy245-1,44.077129,143.541072,¢ŠE,70,,,,,,,,,,,,,,,,,”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10848,,–í¶BˆâÕ,,,,Yayoi-B,,–ä•ÊŒS‰“Œy’¬Œü‰“Œy245-1,44.074352,143.540517,¢ŠE,70,,,,,,,,,,,,,,,,,”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10849,,–í¶CˆâÕ,,,,Yayoi-C,,–ä•ÊŒS‰“Œy’¬Œü‰“Œy249,44.073241,143.543295,¢ŠE,70,,,,,,,,,,,,,,,,,”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10850,,áÕ–]ŠâŠÛ‘åˆâÕ,,,,Ganbouiwamarudai,,–ä•ÊŒS‰“Œy’¬¼’¬‚P’š–Ú‚P(áÕ–]‘ä),44.059075,143.511353,¢ŠE,160,,,,,,,,›,,,›,,,,,,”•Ð/ÎŠj,,,,,,,‰“Œy’¬1977,B010015,,,,,,”­Œ@’²¸,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10851,,ŠâŒ©’Ê1ˆâÕ,,,,Iwamidori-1,,–ä•ÊŒS‰“Œy’¬ŠâŒ©’Ê–k8’š–Ú2-11,44.070185,143.525518,¢ŠE,70,,,,,,›,,,,,,,,,,,În,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10852,,Šw“c2ˆâÕ,,,,Gakuden-2,,–ä•ÊŒS‰“Œy’¬Šw“c2’š–Ú10,44.071296,143.523018,¢ŠE,90,,,,,,›,,,,,,,,,,,În,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10853,,´ì1ˆâÕ,,,,Kiyokawa-1,,–ä•ÊŒS‰“Œy’¬´ì184,44.039354,143.499689,¢ŠE,110,,,,,,,,,,,›,,,,,,”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20090812,’¼]N—Y,20181219,’¼]N—Y,1
10854,,–í¶‚‘äˆâÕ,,,,Yayoitakadai,,–ä•ÊŒS‰“Œy’¬–í¶161C162,44.076019,143.553016,¢ŠE,340,,,,,,,,,,,,,,,,,În/”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10855,,Œü‰“Œy1ˆâÕ,,,,Mukaiengaru-1,,–ä•ÊŒS‰“Œy’¬Œü‰“Œy252,44.071019,143.541906,¢ŠE,130,,,,,,,,,,,,,,,,,În/”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10856,,Œü‰“Œy5ˆâÕ,,,,Mukaiengaru-5,,–ä•ÊŒS‰“Œy’¬“ì’¬‚R’š–Ú7-1C9-2C10,44.047965,143.528853,¢ŠE,80,,,,,,,,›,,,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10857,,Œü‰“Œy6ˆâÕ,,,,Mukaiengaru-6,,–ä•ÊŒS‰“Œy’¬“ì’¬3’š–Ú4”Ô’n14†,44.047965,143.527186,¢ŠE,80,,,,,,,,,,,,,,,,,”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10858,,‰h–ì2ˆâÕ,,,,Sakaeno-2,,–ä•ÊŒS‰“Œy’¬‰h–ì308,44.013245,143.442195,¢ŠE,130,,,,,,,,,,,,,,,,,M’êŒ`ÎŠí/”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10859,,£ŒË£3ˆâÕ,,,,Setose-3,,–ä•ÊŒS‰“Œy’¬£ŒË£“Œ’¬103,44.006023,143.429419,¢ŠE,150,,,,,,›,,,,,›,,,,,,”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10860,,£ŒË£4ˆâÕ,,,,Setose-4,,–ä•ÊŒS‰“Œy’¬£ŒË£“Œ’¬112,44.003801,143.428586,¢ŠE,162,,,,,,›,,,,,,,,,,,ÎŠj/”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10861,,£ŒË£5ˆâÕ,,,,Setose-5,,–ä•ÊŒS‰“Œy’¬£ŒË£“Œ’¬91,44.006023,143.42553,¢ŠE,148,,,,,,,,,,,,,,,,,ÎŠj/”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10862,,£ŒË£6ˆâÕ,,,,Setose-6,,–ä•ÊŒS‰“Œy’¬£ŒË£¼’¬139,44.003801,143.416087,¢ŠE,160,,,,,,,,,,,,,,,,,ÎŠj/”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10863,,£ŒË£7ˆâÕ,,,,Setose-7,,–ä•ÊŒS‰“Œy’¬£ŒË£¼’¬98C128,44.006856,143.413865,¢ŠE,154,,,,,,,,,,,,,,,,,ÎŠj/”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10864,,Žáç“à3ˆâÕ,,,,Wakasakunai-3,,–ä•ÊŒS‰“Œy’¬Žáç“à356,44.005744,143.399977,¢ŠE,175,,,,,,›,,,,,,,,,,,”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10865,,–í¶4ˆâÕ,,,,Yayoi-4,,–ä•ÊŒS‰“Œy’¬–í¶208,44.068797,143.55996,¢ŠE,230,,,,,,›,,,,,,,,,,,În,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10866,,‰h–ì5ˆâÕ,,,,Sakaeno-5,,–ä•ÊŒS‰“Œy’¬‰h–ì325C326C332C333C334,44.01204,143.43844,¢ŠE,130,,,,,,,,,,,,,,,,,”•Ð,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10867,,’†—¢ˆâÕ,,,,Nakasato,,–ä•ÊŒS‰“Œy’¬¶“cŒ´108C109-1¥2C112-1¥2C122,43.920201,143.523306,¢ŠE,200,,,›,,,›,,,,›,›,›,,,,,În/”•Ð,,,,,,‹Œ–¼Ìu¶“cŒ´vi1979j,‹ß“¡’‰1979,B010104,,,,,,ŽŽŒ@’²¸,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10868,,ÎìˆâÕ,,,,Is‚ˆikawa,,–ä•ÊŒS‰“Œy’¬¶“cŒ´´—¢208C209C210-1¥3C219C222-1¥2,43.848263,143.476645,¢ŠE,290,,,,,,,,,,›,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10869,,•s“ñ2ˆâÕ,,,,Fuji-2,,–ä•ÊŒS‰“Œy’¬¶“cŒ´’¬´—¢15-1C16-1,43.878817,143.517752,¢ŠE,230,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,,,,-,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10870,,÷‰ªˆâÕ,,,,Sakurakoka,,–ä•ÊŒS‰“Œy’¬¶“cŒ´’¬…•ä437-1C438-1C505,44.002692,143.520245,¢ŠE,160,,,,,,,,,,,,,,,,,o“yÎŠí‚È‚µ,,,,,,,,-,,,,,,•ª•z’²¸,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10871,,¶–ìˆâÕ,,,,Ikuno,,–ä•ÊŒS‰“Œy’¬¶“cŒ´’¬ˆÀ‘174`178C394C395,43.99186,143.520524,¢ŠE,190,,,,,,,,,,›,,,,,,,,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10872,,Œ³¶3ˆâÕ,,,,Gannsyou-3,,–ä•ÊŒS‰“Œy’¬¶“cŒ´’¬…•ä377-1¥3`5¥9C378-1,43.999637,143.532189,¢ŠE,120,,,,,,,,,,,,,,,,,ÎŠj,,,,,,,,-,,,,,,ÌWŽ‘—¿,20051129,’¼]N—Y,20181219,’¼]N—Y,1
10873,,ŠÙ–ì2ˆâÕ,A’n‹æ,,,Tateno-2,Loc.A,"–k“lŽsŠÙ–ì28-1E4,29-1E4,30-1E2,31-1",41.794806,140.617165,¢ŠE,45,,,,,,,,›,,,›,›,,,,,În,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2012a,B010380,,,,,,”­Œ@’²¸,20190717,’¼]N—Y,,,
10874,,ŽDŠ¡5ˆâÕ,,,,Satukari-5,,"–ØŒÃ“à’¬ŽšŽDŠ¡568,635,636-2,637-1¥2,638-1,’¬“¹•~’n",41.703626,140.472168,¢ŠE,15,,,,,,,›,›,,,›,,,,,,RƒtƒŒƒCƒN/í•Ð/În/ÎnŠj/ÎŠj,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2012e/(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2019a,B010384,B010391,,,,,”­Œ@’²¸,20190821,’¼]N—Y,,,
10875,,ƒIƒoƒ‹ƒxƒc2ˆâÕ,H10E11i1998E1999j’²¸‹æ,ƒuƒƒbƒN1E2E4i×ÎnÎŠíŒQj,,Obarubetu-2,Loc.1998E1999yr,"’·–œ•”Žš•x–ì189-29,195-1E3E4,199-3,200,205-1E3,206-1E2,207-1E3,210-1`6,211-1E3E4",42.524973,140.365282,¢ŠE,7,,›H,,,,,,›,,,,›,,›,,›,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/În/ÎŠj/Šç—¿ŠÖ˜Aˆâ•¨,,,,,,,–kŠC“¹•¶‰»à•ÛŒì‹¦‰ï2000,B010364,,,,,,”­Œ@’²¸,20190821,’¼]N—Y,,,
10876,,ƒIƒoƒ‹ƒxƒc2ˆâÕ,H10E11i1998E1999j’²¸‹æ,ƒuƒƒbƒN3iƒiƒCƒtŒ`ÎŠíÎŠíŒQj,,Obarubetu-2,Loc.1998E1999yr,"’·–œ•”Žš•x–ì189-29,195-1E3E4,199-3,200,205-1E3,206-1E2,207-1E3,210-1`6,211-1E3E4",42.525076,140.365866,¢ŠE,8,›,,,,,,,,,,,,,,,,Œ`ÎŠí/í•Ð/În/ÎŠj/ŽCÎ,,,,,,,–kŠC“¹•¶‰»à•ÛŒì‹¦‰ï2000,B010364,,,,,,”­Œ@’²¸,20190821,’¼]N—Y,,,
10877,,ƒIƒoƒ‹ƒxƒc2ˆâÕ,H10E11i1998E1999j’²¸‹æ,ƒuƒƒbƒN5i•s’èŒ`”•ÐÎŠíŒQj,,Obarubetu-2,Loc.1998E1999yr,"’·–œ•”Žš•x–ì189-29,195-1E3E4,199-3,200,205-1E3,206-1E2,207-1E3,210-1`6,211-1E3E4",42.525472,140.364563,¢ŠE,7,,,,,,,,,,,,,,,,,”•Ð/ŽCÎ/Šç—¿ŠÖ˜Aˆâ•¨,,,,,Ä“y,,–kŠC“¹•¶‰»à•ÛŒì‹¦‰ï2000,B010364,,,,,,”­Œ@’²¸,20190821,’¼]N—Y,,,
10878,,ƒIƒoƒ‹ƒxƒc2ˆâÕ,H6E7i1994E1995j‘æ‡T’n“_,ƒuƒƒbƒN1i‘æ1ÎŠíŒQj,,Obarubetu-2,Loc.‡T-1994E1995yr,"’·–œ•”Žš•x–ì189-29,195-1E3E4,199-3,200,205-1E3,206-1E2,207-1E3,210-1`6,211-1E3E4",42.526859,140.366435,¢ŠE,8,,,,,,,,›,,,›,›,,,,,Œ`ÎŠí/P“üÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/í•Ð/În/ÎnŠj,,›,,,,,’·–œ•”’¬‹³ˆçˆÏˆõ‰ï2002,B010315,,,,,,”­Œ@’²¸,20190821,’¼]N—Y,,,
10879,,ƒIƒoƒ‹ƒxƒc2ˆâÕ,H6E7i1994E1995j‘æ‡U-a’n“_,ƒuƒƒbƒN2`6i‘æ1ÎŠíŒQj,,Obarubetu-2,Loc.‡Ua-1994E1995yr,"’·–œ•”Žš•x–ì189-29,195-1E3E4,199-3,200,205-1E3,206-1E2,207-1E3,210-1`6,211-1E3E4",42.526784,140.367336,¢ŠE,9,,,,,,,,›,,,›,,,,,›,P“üÎŠí/‹˜Ž•‰ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/í•Ð/În/ÎnŠj,,›,,,,,’·–œ•”’¬‹³ˆçˆÏˆõ‰ï2002,B010315,,,,,,”­Œ@’²¸,20190821,’¼]N—Y,,,
10880,,ƒIƒoƒ‹ƒxƒc2ˆâÕ,H6E7i1994E1995j‘æ‡U-b’n“_,ƒuƒƒbƒN7E8i‘æ2ÎŠíŒQj,,Obarubetu-2,Loc.‡Ub-1994E1995yr,"’·–œ•”Žš•x–ì189-29,195-1E3E4,199-3,200,205-1E3,206-1E2,207-1E3,210-1`6,211-1E3E4",42.526717,140.367562,¢ŠE,9,,,,,,,,›,,,›,›,,,,,“ñŽŸ‰ÁH‚ ‚é”•Ð/í•Ð/În/ÎnŠj,,›,,,,‚ü,’·–œ•”’¬‹³ˆçˆÏˆõ‰ï2002,B010315,,,,,,”­Œ@’²¸,20190821,’¼]N—Y,,,
10881,,ƒIƒoƒ‹ƒxƒc2ˆâÕ,H6E7i1994E1995j‘æ‡U-c’n“_,ƒuƒƒbƒN9E10i‘æ3ÎŠíŒQj,,Obarubetu-2,Loc.‡Uc-1994E1995yr,"’·–œ•”Žš•x–ì189-29,195-1E3E4,199-3,200,205-1E3,206-1E2,207-1E3,210-1`6,211-1E3E4",42.526638,140.367604,¢ŠE,10,,,,,,,,,,,›,,,,,,Œ`ÎŠí/ÎŠj,,›,,,,,’·–œ•”’¬‹³ˆçˆÏˆõ‰ï2002,B010315,,,,,,”­Œ@’²¸,20190821,’¼]N—Y,,,
10882,,ƒIƒoƒ‹ƒxƒc4ˆâÕ,,,,Obarubetu-4,,"’·–œ•”Žš•x–ì179-11,227-9,228-1,230E238-1",42.524448,140.356758,¢ŠE,12,,,,,,,,›,,,›,›,,,,›,,,›,,,,,’·–œ•”’¬‹³ˆçˆÏˆõ‰ï1999,B010314,,,,,,”­Œ@’²¸,20190821,’¼]N—Y,,,
10883,,‰Ô‰ª3ˆâÕ,,,,Hanaoka-3,,’·–œ•”’¬Žš‰Ô‰ª149,42.458642,140.328691,¢ŠE,46,,,,,,,,,,,,,,,,›,“ñŽŸ‰ÁH”•Ð,,,,,,ƒ`ƒ‡ƒbƒsƒ“ƒOƒc[ƒ‹H,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000a,B010365,,,,,,”­Œ@’²¸,20190719,’¼]N—Y,,,
10884,,¼•xˆâÕ,B’n“_,,,Nishitomi,Loc.B,ˆ¸“cŒSƒjƒZƒR’¬Žš¼•x703,42.79433,140.603564,¢ŠE,46,,,,,,,,›,,,›,›,,,,,Œ`ÎŠí/În/ÎŠj,,,,,,‹Œ–¼ÌuŽë‘¾‘æ“ñ’n‹ævi1957jAuŽë‘¾9vi1982j,Ž™‹Êì¶‰q–åE‘åê—˜•v1957/ŽÂŒ´³’j1982/1983/1984/ƒjƒZƒR’¬‹³ˆçˆÏˆõ‰ï2015,B010100,B010329,B010125,B010330,B010355,,”­Œ@’²¸,20190826,’¼]N—Y,,,
10885,,‘]‰ä‘ê‘äˆâÕ,,,,Sogahokuei,,"ˆ¸“cŒSƒjƒZƒR’¬Žš‘]‰ä872-1,874-1",42.824835,140.692447,¢ŠE,230,,,,,,,,›,,,›,,,,,,,,,,,,‹Œ–¼Ìu‘]‰äE–k‰hvi1957jAuŽë‘¾3vi1982j,Ž™‹Êì¶‰q–åE‘åê—˜•v1957/ŽÂŒ´³’j1982/1984,B010100,B010329,B010330,,,,ÌWŽ‘—¿,20190826,’¼]N—Y,,,
10886,,çÎ6ˆâÕ,,,,Titose-6,,“o•ÊŽsçÎ’¬97-1E6E7,42.425405,141.117647,¢ŠE,12,›,,,,,,,,,,,,,,,,,,,,,,,‘å“‡’¼sE£ì‘ñ˜Y1982,B010301,,,,,,”­Œ@’²¸,20190822,’¼]N—Y,,,
10887,,ìãBˆâÕ,D’n“_,,,Kawakami-B,Loc.D,“o•ÊŽsÂ—t’¬19E20”Ô’n,42.39833,141.081131,¢ŠE,17,,,,,,,,›,,,,,,,,,,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1983,B010197,,,,,,”­Œ@’²¸,20190716,’¼]N—Y,,,
10888,,“sˆâÕ,–k–„•¶’n“_,,,Miyako,Loc.Hokumaibun,"—]ŽsŒSÔˆäì‘ºŽš“s69-1,73-1`23,74-1`14,75-1¥7",43.052889,140.819927,¢ŠE,151,,,,,,,,›,,,›,›,,,,,În/ÎnŠj/ÎŠj,,›,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000f,B010223,,,,,,”­Œ@’²¸,20190822,’¼]N—Y,,,
10889,,”E˜H“yêˆâÕ,C’n‹æ,,,Oshorodoba,Loc.C,¬’MŽs”E˜H‚Q’š–Ú,43.199983,140.873078,¢ŠE,16,,,,,,,,,,,,›,,,,,,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[1989a,B010147,,,,,,”­Œ@’²¸,20190716,’¼]N—Y,,,
10890,,T151ˆâÕ,“ì‘¤’n“_,,,T-151,Loc.Minamigawa,ŽD–yŽs–L•½‹æŒŽŠ¦“Œ3ð11’š–Ú,43.030141,141.416938,¢ŠE,39,,,,,,,,,,,›,,,,,,,,,,,,,‰H‰êŒ›“ñEã–ìGˆê1989,B010356,,,,,,”­Œ@’²¸,20190821,’¼]N—Y,,,
10891,,T466ˆâÕ,,,,T-466,,ŽD–yŽs–L•½‹æ—rƒ–‹u,43.011245,141.417539,¢ŠE,58,,,,,,,,,,›,,,,,,,,,,,,,,‰Á“¡–M—YEã–ìGˆêE‰H‰êŒ›“ñ1982,B010060,,,,,,”­Œ@’²¸,20190822,’¼]N—Y,,,
10892,,ƒLƒEƒX3ˆâÕ,,,,Kiusu-3,,"çÎŽs’†‰›1047-1,1049-1,1050-5,1473-4",42.882128,141.71873,¢ŠE,25,,,,,,,,›,,,,,,,,,,,,,,,,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2016,B010389,,,,,,”­Œ@’²¸,20190716,’¼]N—Y,,,
10893,,ƒLƒEƒX4ˆâÕ,D’n‹æ,,,Kiusu-4,Loc.‚c,"çÎŽs’†‰›126-6¥25¥26,208-2¥6¥18,606-7¥9,610-1¥3¥4¥6¥11,726-53,1190-2`6,¥18¥19",42.881849,141.712663,¢ŠE,15,,,,,,,,›,,,,,,,,,,,,,,,‘‘nŠúÎèV,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000d,B010366,,,,,,”­Œ@’²¸,20190718,’¼]N—Y,,,
10894,,ƒLƒEƒX4ˆâÕ,J’n‹æ,,,Kiusu-4,Loc.‚i,"çÎŽs’†‰›126-6¥25¥26,208-2¥6¥18,606-7¥9,610-1¥3¥4¥6¥11,726-53,1190-2`6,¥18¥19",42.88093,141.71256,¢ŠE,15,,,,,,,,›,,,,,,,,,,,,,,,‘‘nŠúÎèV,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2000d,B010366,,,,,,”­Œ@’²¸,20190718,’¼]N—Y,,,
10895,,ƒLƒEƒX4ˆâÕ,GEF’n‹æ,,,Kiusu-4,Loc.‚fE‚e,"çÎŽs’†‰›126-6¥25¥26,208-2¥6¥18,606-7¥9,610-1¥3¥4¥6¥11,726-53,1190-2`6,¥18¥19",42.88218,141.71102,¢ŠE,15,,,,,,,,,,›,,,,,,,,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2001b,B010367,,,,,,”­Œ@’²¸,20190718,’¼]N—Y,,,
10896,,ƒLƒEƒX5ˆâÕ,’áˆÊ•”,,,Kiusu-5,Loc.lower area,"çÎŽs’†‰›852-16`19¥138¥167,1048-10,1286-6,1287-1¥4¥11`14‚Ù‚©",42.879506,141.716761,¢ŠE,18,,,,,,,,›,,,›,›,,,,,,,,,,,,(à)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2008a,B010371,,,,,,”­Œ@’²¸,20190821,’¼]N—Y,,,
10897,,ƒLƒEƒX5ˆâÕ,‘ä’n•”,,,Kiusu-5,Loc.plateau area,"çÎŽs’†‰›852-16`19¥138¥167,1048-10,1286-6,1287-1¥4¥11`14‚Ù‚©",42.87999,141.717378,¢ŠE,25,,,›,,,›,›,›,,,›,›,›,›,›,,Œ`ÎŠí/“ñŽŸ‰ÁH‚ ‚é”•Ð/í•Ð/În/ÎŠj/Šç—¿ŠÖ˜Aˆâ•¨,,›,,›,,,(Œöà)–kŠC“¹–„‘ •¶‰»àƒZƒ“ƒ^[2013a,B010385,,,,,,”­Œ@’²¸,20190821,’¼]N—Y,,,
