Prefecture (Japanease),Prefecture,ID,Site group (Japanese),Site name (Japanese),Locality name (Japanese),Cultural layer,Site group,Site name ,Locality name,Adress (Japanese),North Latitude,East Longitude,Geodetic system,Altitude (Tokyo Peil),Knife shaped tool,TrapezeiTrapezoidj,Axe shaped tool,Tangged point on blade,Triangulared pointed tool,Lanceolate shaped point,Biface,Micro blade,Mikoshiba type axe shaped tool,Tangged point,End scraper/Scraper,Burin,Whetstone,Hammer stone,Anvil stone,Pebble tool,Others(Japaneasej,Earthenware from the Incipient Jomon,Lithic cluster,Pebble cluster,Charcoal fragment concentration,Other features,Remark,Citation,Research type,Creation date,Created by,Update date,Updated by
‹{èŒ§,Miyazaki,450217,,Œã–´“cˆâÕ,‘æ‚S’n“_–k‹æ,‘æ‡Ub•¶‰»‘w,,Ushiromuta,Loc.4 north area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,›,,,,,,,,,,,,,,,,–Î/”•Ğ/ÎŠj,,›,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450218,,Œã–´“cˆâÕ,‘æ‚S’n“_–k‹æ,‘æ‡V•¶‰»‘w,,Ushiromuta,Loc.4 north area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,,›,,Šî•”‰ÁHÎŠí/‹˜•‰íŠí/Ü’f”•Ğ/–Î/ÎM,,›,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450219,,Œã–´“cˆâÕ,‘æ‚S’n“_–k‹æ,‘æ‡Vb•¶‰»‘w,,Ushiromuta,Loc.4 north area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,,,,–Î/ÎM,,›,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450220,,Œã–´“cˆâÕ,‘æ‚S’n“_–k‹æ,‘æ‡X•¶‰»‘wi10‘w‰º•”j,,Ushiromuta,Loc.4 north area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,,,,–Î,,,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450221,,Œã–´“cˆâÕ,‘æ‚S’n“_“ì‹æ,‘æ‡Vb•¶‰»‘w,,Ushiromuta,Loc.4 south area,™“’ŒSì“ì’¬‘åš•½“cšŒã–´“c’n“à,321152,1313150,¢ŠE,54,,,,,,,,,,,,,,,,,–Î/”•Ğ,,,,,,,Œã–´“cˆâÕ’²¸’cEì“ì’¬‹³ˆçˆÏˆõ‰ï2002,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450222,,’ÊRˆâÕ,,,,Tohriyama,,™“’ŒSì“ì’¬‘åšì“ìš’ÊRO,321031,1313217,¢ŠE,51,,,,,,,,›,,,,,,,,,,,,,,,,–ÎR1980/¬–ì1995,ÌW‘—¿,20050830,¼–{–Î,,
‹{èŒ§,Miyazaki,450223,,åUÀ‘ºˆâÕ,,,,Zouzamura,,™“’ŒSì“ì’¬‘åšì“ìšåUÀ‘º,321353,1313016,¢ŠE,139,›,,,,,,,›,,,,,,,,,,,,,,,“ê•¶‘Šúˆâ•¨‚Æ¬İ,b”ã2002,”­Œ@’²¸,20050830,¼–{–Î,,
‹{èŒ§,Miyazaki,450224,,’ÅŒ´ˆâÕ,,,,Shiibaru,,™“’ŒSì“ì’¬‘åšì“ìš’ÅŒ´,321325,1312851,¢ŠE,202,,,,,¢,,,›,,,,,,,,,”•Ğ,,,,,,,–ÎRE‘å–ì1977/¬–ì1995,ÌW‘—¿,20050830,¼–{–Î,,
‹{èŒ§,Miyazaki,450225,,’JƒmŒûˆâÕ,,,,Taninokuchi,,™“’ŒSì“ì’¬‘åšì“ìš’JƒmŒûE‹aƒm‘,321316,1312952,¢ŠE,101,,,,,,,,›,,,,,,,,,,,,,,,,’·’Ã¥“ú‚E”É•x1983,ÌW‘—¿,20050830,¼–{–Î,,
‹{èŒ§,Miyazaki,450226,,ˆ®ƒ–‹uˆâÕ,,,,Asahigaoka,,™“’ŒSì“ì’¬‘åšì“ìšˆ®ƒ–‹uEs”[ã,321331,1312934,¢ŠE,193,,,,,¢,,,,,,,,,,,,,,,,,,,–ÎRE‘å–ì1977/’·’Ã¥“ú‚E”É•x1983/¬–ì1995,ÌW‘—¿,20050830,¼–{–Î,,
‹{èŒ§,Miyazaki,450227,,’nåU’JˆâÕ,,,,Jizoudani,,™“’ŒSì“ì’¬‘åšì“ìš’nåU’J,321012,1312905,¢ŠE,52,›,,,,,,,,,,,,,,,,,,,,,,,,”­Œ@’²¸,20050910,“‡‰ª•,,
‹{èŒ§,Miyazaki,450228,,–¶“‡ˆâÕ,,,,Kirishima,,™“’ŒSì“ì’¬‘åšì“ìš–¶“‡,321320,1313014,¢ŠE,94,›,›,,,,,,›,,,›,›,,›,›,›,–Î/”•Ğ/ÎŠj,’ÜŒ`•¶,›,›,,,,“Œ1997,”­Œ@’²¸,20050830,¼–{–Î,,
‹{èŒ§,Miyazaki,450229,,‹âÀ‘æ‚PˆâÕ,ˆêE“ñElŸ’²¸’n“_,,,Ginaza 1,Loc.1/2/4,™“’ŒSì“ì’¬‘åšì“ì,321423,1313028,¢ŠE,120,›,,,,,,,,,,,,,,,,”•Ğ,,,,,,Œã¢‚Ìˆâ\–„“y‚©‚ço“y,’JŒûE‰iRE‰LŒËE–x“cE“¡–Ø2006a,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450230,,‹âÀ‘æ‚PˆâÕ,OŸ’²¸’n“_,,,Ginaza 1,Loc.3,™“’ŒSì“ì’¬‘åšì“ì,321410,1313026,¢ŠE,117,,,,,,,,›,,,,,,,,,”•Ğ,,,,,,Œã¢‚Ìˆâ\–„“y‚©‚ço“y,’JŒûE‰iRE‰LŒËE–x“cE“¡–Ø2006b,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450231,,‹âÀ‘æ‚PˆâÕ,ŒÜŸ’²¸’n“_–k‹æ,,,Ginaza 1,Loc.5 north area,™“’ŒSì“ì’¬‘åšì“ìš‹âÀ,321420,1313034,¢ŠE,128,›,,,,,,,,,,,,,,,,”•Ğ,,,,,,®—ì‹Æ’†,,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450232,,‹âÀ‘æ‚PˆâÕ,ŒÜŸ’²¸’n“_“ì‹æ,,,Ginaza 1,Loc.5 south area,™“’ŒSì“ì’¬‘åšì“ìš‹âÀ,321417,1313031,¢ŠE,126,,,,,,,,,,,,,,,,,”•Ğ/ÎŠj,,,,,,®—ì‹Æ’†,,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450233,,‹âÀ‘æ‚QˆâÕ,,‘æ‡T•¶‰»‘w,,Ginza 2,,™“’ŒSì“ì’¬‘åšì“ìš•Šâ,321403,1313023,¢ŠE,118,›,,,,,,,,,,,,,,,,”•Ğ,,›,›,,,,‹g–{2003/‰i“c2005,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450234,,‹âÀ‘æ‚QˆâÕ,,‘æ‡U•¶‰»‘w,,Ginza 2,,™“’ŒSì“ì’¬‘åšì“ìš•Šâ,321403,1313023,¢ŠE,118,,,,,,,,,,,›,,,,,,”•Ğ/ÎŠj,,›,›,,,,‹g–{2003/‰i“c2005,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450235,,‹âÀ‘æ‚QˆâÕ,,‘æ‡V•¶‰»‘w,,Ginza 2,,™“’ŒSì“ì’¬‘åšì“ìš•Šâ,321403,1313023,¢ŠE,119,›,›,,,,,,›,,,›,,,›,,,“ñŸ‰ÁH”•Ğ/g—p­”•Ğ/”•Ğ/ÎŠj,,›,›,,,,‹g–{2003/‰i“c2005,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450236,,‹âÀ‘æ‚R‚`ˆâÕ,,,,Ginza 3A,,™“’ŒSì“ì’¬‘åšì“ìš–¾–ì2622-3C2623-4,321355,1313015,¢ŠE,142,›,,,,,,,,,,,,,,,,,,,,,,,‘“ãER“c2003,”­Œ@’²¸,20050830,¼–{–Î,,
‹{èŒ§,Miyazaki,450237,,–¾–ìˆâÕ,,AT‰ºˆÊ,,Akeno,,™“’ŒSì“ì’¬‘åšì“ìš–¾–ì,321359,1313007,¢ŠE,184,›,,,,,,,,,,›,,,,,,“ñŸ‰ÁH”•Ğ/”÷×‚È”—£‚ğ—L‚·‚é”•Ğ/”•Ğ/ÎŠj,,›,›,,,,•–Ø2007,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450238,,–¾–ìˆâÕ,,ATãˆÊ,,Akeno,,™“’ŒSì“ì’¬‘åšì“ìš–¾–ì,321359,1313007,¢ŠE,184,,,,,,,,›,,,,,,,,,“ñŸ‰ÁH”•Ğ/”÷×‚È”—£‚ğ—L‚·‚é”•Ğ/”•Ğ/ÎŠj,,,,,,,•–Ø2007,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450239,,“o‚èŒû‘æ‚PˆâÕ,,‘æ‡TŠúi‚`‚s‰ºˆÊj,,Noborikuchi 1,,™“’ŒSì“ì’¬‘åšì“ìš‹{“c,321329,1313006,¢ŠE,117,›,,,,,,,,,,›,,,,,,“ñŸ‰ÁH”•Ğ/”•Ğ/ÎŠj,,›,,,,,”’’nE¬ì2007,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450240,,“o‚èŒû‘æ‚PˆâÕ,,‘æ‡UŠúi‚`‚sãˆÊj,,Noborikuchi 1,,™“’ŒSì“ì’¬‘åšì“ìš‹{“c,321329,1313006,¢ŠE,117,›,›,›,›,,,,›,,,›,,,,,›,“ñŸ‰ÁH”•Ğ/”•Ğ/ÎŠj,,›,,,,,”’’nE¬ì2007,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450241,,s”[ã‘æ‚PˆâÕ,,,,Ichinawakami 1,,™“’ŒSì“ì’¬‘åšì“ìšs”[ã,321306,1312945,¢ŠE,104,›,,,,,,,,,,,,,›,,,“ñŸ‰ÁH”•Ğ/”÷×”—£‚ ‚é”•Ğ/”•Ğ/ÎŠj,,,,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/X–{E‰ª“c2006,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450242,,s”[ã‘æ‚QˆâÕ,,,,Ichinawakami 2,,™“’ŒSì“ì’¬‘åšì“ìš”ö’J,321302,1312942,¢ŠE,105,›,›,,›,›,,,›,,,›,,,›,,,“ñŸ‰ÁH”•Ğ/g—p­”•Ğ/”•Ğ/ÎŠj,,,›,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/—§_E‰ª“c2008,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450243,,s”[ã‘æ‚RˆâÕ,,,,Ichinawakami 3,,™“’ŒSì“ì’¬‘åšì“ìš”ö’J,321301,1312943,¢ŠE,102,,,,,,,,,,,›,,,,,,,,,,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450244,,s”[ã‘æ‚SˆâÕ,,,,Ichinawakami 4,,™“’ŒSì“ì’¬‘åšì“ìš›î—§,321300,1312939,¢ŠE,118,,,,,,,,›,,,,,,,,,,,,,,,×ÎnŠj‚Í•\–ÊÌW,’JŒûE¡‰–‰®EX–{E‰ª“c2005/X–{E‰ª“c2006,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450245,,”’•EˆâÕ,,,,Shirahige,,™“’ŒSì“ì’¬‘åšì“ìš”’•E,321123,1312757,¢ŠE,121,›,,,,,,,›,,,,,,,,,,,,,,,,–ÎRE‘å–ì1977/–ÎR1980/¬–ì1995,ÌW‘—¿,20050830,¼–{–Î,,
‹{èŒ§,Miyazaki,450246,,‹•‹ó‘ –ÆˆâÕ,,,,Kokuzoumen,,™“’ŒSì“ì’¬‘åšì“ìš‰LŒËƒm–{EÔâE“V_–{,321247,1312930,¢ŠE,126,›,,¢,,›,,,›,,,›,,,,,,”•Ğ/ÎŠj,,›,›,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/“‡–ØE‹»‘E¡‰–‰®E—§_2006a,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450247,,ÔÎE“V_–{ˆâÕ,‚a‹æ,‘æ‡T•¶‰»‘w,,Akaishi Tenjinmoto,Loc.B,™“’ŒSì“ì’¬‘åšì“ìš‰LŒËƒm–{E–kŒ´,321243,1312920,¢ŠE,120,,,,,,,,,,,›,,,,,,”•Ğ,,›,,,,,“‡–ØE‹»‘E¡‰–‰®E—§_2006b,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450248,,ÔÎE“V_–{ˆâÕ,‚a‹æ,‘æ‡U•¶‰»‘w,,Akaishi Tenjinmoto,Loc.B,™“’ŒSì“ì’¬‘åšì“ìš‰LŒËƒm–{E–kŒ´,321243,1312920,¢ŠE,120,›,,,,¢,,,›,,,¢,,,,,,”•Ğ/ÎŠj,,›,›,,,,“‡–ØE‹»‘E¡‰–‰®E—§_2006b,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450249,,ÔÎˆâÕ,,,,Akaishi,,™“’ŒSì“ì’¬‘åšì“ìš‰LŒËƒm–{,321247,1312910,¢ŠE,154,,,,,,,,,,,,,,,,,”•Ğ,,,,,,Œã¢‚Ì•ïŠÜ‘w‚©‚ço“y,“ñ‹{E’JŒû2009b,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450250,,“V_–{‘æ‚QˆâÕ,,,,Tenjinmoto 2,,™“’ŒSì“ì’¬‘åšì“ìš–kŒ´,321213,1312914,¢ŠE,111,,,,,,,,›,,,,,,,,,,,¢,,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/‹g–{E”’’n2006,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450251,,Z‹gBˆâÕ,,,,Sumiyoshi B,,™“’ŒSì“ì’¬‘åšì“ìšZ‹g,321233,1312844,¢ŠE,178,›,,,,,,,›,,,›,,,,,›,”•Ğ/ÎŠj,,,,,,,“ñ‹{E’JŒû2009a,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450252,,Z‹gBˆâÕ,,,,Sumiyoshi B,,™“’ŒSì“ì’¬‘åšì“ìšZ‹g,321238,1312837,¢ŠE,198,,,,,,,,›,,,,,,,,,,,,,,,,’·’Ã¥“ú‚E”É•x1983,ÌW‘—¿,20050830,¼–{–Î,,
‹{èŒ§,Miyazaki,450253,,’†ƒm”—‘æ‚PˆâÕ,‘æˆêŸ’²¸‹æ,‡TŠú,,Nakanosako 1,Loc.1,™“’ŒSì“ì’¬‘åšì“ìšŠÛ”öE–È‘Åã,321216,1312906,¢ŠE,119,›,,,,,,,,,,›,,,›,›,,“ñŸ‰ÁH”•Ğ/”•Ğ/ÎŠj,,›,,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/ˆÀ“¡E“‡–Ø2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450254,,’†ƒm”—‘æ‚PˆâÕ,‘æˆêŸ’²¸‹æ,‡UŠú,,Nakanosako 1,Loc.1,™“’ŒSì“ì’¬‘åšì“ìšŠÛ”öE–È‘Åã,321216,1312906,¢ŠE,119,›,›,,›,,,,›,,,,,,›,›,,“ñŸ‰ÁH”•Ğ/”•Ğ/ÎŠj,,›,›,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/ˆÀ“¡E“‡–Ø2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450255,,’†ƒm”—‘æ‚PˆâÕ,‘æ“ñŸ’²¸‹æ,‡TŠú,,Nakanosako 1,Loc.2,™“’ŒSì“ì’¬‘åšì“ìšŠÛ”öE‘å”—,321216,1312906,¢ŠE,108,,,,,,,,,,,,,,›,,,“ñŸ‰ÁH”•Ğ/”•Ğ/ÎŠj,,›,›,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/ˆÀ“¡E“‡–Ø2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450256,,’†ƒm”—‘æ‚PˆâÕ,‘æ“ñŸ’²¸‹æ,‡UŠú,,Nakanosako 1,Loc.2,™“’ŒSì“ì’¬‘åšì“ìšŠÛ”öE‘å”—,321216,1312906,¢ŠE,110,›,›,¢,,›,,,›,,,›,,,›,,,Î/–Î/“ñŸ‰ÁH”•Ğ/”•Ğ/ÎŠj,,›,›,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/ˆÀ“¡E“‡–Ø2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450257,,’†ƒm”—‘æ‚QˆâÕ,,‡TŠú,,Nakanosako 2,,™“’ŒSì“ì’¬‘åšì“ìš’†ƒm”—,321134,1312924,¢ŠE,103,,,,,,,,,,,›,,,,,,,,›,,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/²’|2008,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450258,,’†ƒm”—‘æ‚QˆâÕ,,‡UŠú,,Nakanosako 2,,™“’ŒSì“ì’¬‘åšì“ìš’†ƒm”—,321134,1312924,¢ŠE,103,›,,,›,›,,,›,,,›,,,›,,,–Î/“ñŸ‰ÁH”•Ğ/”•Ğ/ÎŠj,,›,›,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/²’|2008,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450259,,’†ƒm”—‘æ‚RˆâÕ,,‡TŠú,,Nakanosako 3,,™“’ŒSì“ì’¬‘åšì“ìš’†ƒm”—,321134,1312924,¢ŠE,94,,,›,,,,,,,,,,,,,,,,,,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/“n•Ó2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450260,,’†ƒm”—‘æ‚RˆâÕ,,‡UŠú,,Nakanosako 3,,™“’ŒSì“ì’¬‘åšì“ìš’†ƒm”—,321134,1312924,¢ŠE,94,,,,,,,,,,,,,,,,,”•Ğ,,,›,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/“n•Ó2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450261,,’†ƒm”—‘æ‚RˆâÕ,,‡VŠú,,Nakanosako 3,,™“’ŒSì“ì’¬‘åšì“ìš’†ƒm”—,321134,1312924,¢ŠE,94,›,,,,›,,,,,,,,,›,,,”•Ğ/ÎŠj,,›,›,,“yB,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/“n•Ó2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450262,,’†ƒm”—‘æ‚RˆâÕ,,‡WŠú,,Nakanosako 3,,™“’ŒSì“ì’¬‘åšì“ìš’†ƒm”—,321134,1312924,¢ŠE,94,,,,,,,,›,,,,,,,,,,,,,,“yBiŠ×‚µŒŠó“yBj,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/“n•Ó2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450263,,‘Oƒm“c‘ºˆâÕ,,,,Maenodamura,,™“’ŒSì“ì’¬‘åšì“ìš¼‘Œõ,321055,1312926,¢ŠE,100,›,,,›,,,,›,,,›,,,,,,,,,,,,®—ì‹Æ’†,,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450264,,‘Oƒm“c‘ºã‘æ‚PˆâÕ,,,,Maenodamurakami 1,,™“’ŒSì“ì’¬‘åšì“ìš{“c‹v•Û,321118,1312933,¢ŠE,62,,›,,,,,,,,,,›,,,,,“ñŸ‰ÁH”•Ğ/”•Ğ,,›,,,,’¤Ší‚Æí•Ğ‚ÌÚ‡@”•Ğë“ªŠí“]—p‚Ì’¤Ší‚©,’JŒûE¡‰–‰®EX–{E‰ª“c2005/‰Í–ì2005,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450265,,‘Oƒm“c‘ºã‘æ‚QˆâÕ,‚a‹æ,‚PŠú,,Maenodamurakami 2,Loc.B,™“’ŒSì“ì’¬‘åšì“ìš‘Oƒm“c,321111,1312939,¢ŠE,60,›,,,›,,,,,,,›,,,›,,,”•Ğ/ÎŠj,,›,›,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/“ˆ“c2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450266,,‘Oƒm“c‘ºã‘æ‚QˆâÕ,‚a‹æ,‚QŠú,,Maenodamurakami 2,Loc.B,™“’ŒSì“ì’¬‘åšì“ìš‘Oƒm“c,321111,1312939,¢ŠE,59,›,,,¢,›,,,,,,,,,,,,,,›,,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/“ˆ“c2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450267,,‘Oƒm“c‘ºã‘æ‚QˆâÕ,‚`‹æ,‚QŠú,,Maenodamurakami 2,Loc.A,™“’ŒSì“ì’¬‘åšì“ìš‘Oƒm“c,321108,1312942,¢ŠE,59,›,›,,›,›,,,,,,›,,,›,,,”•Ğ/ÎŠj,,›,›,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/“ˆ“c2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450268,,‘Oƒm“c‘ºã‘æ‚QˆâÕ,‚`‹æ,‚RŠú,,Maenodamurakami 2,Loc.A,™“’ŒSì“ì’¬‘åšì“ìš‘Oƒm“c,321108,1312942,¢ŠE,59,›,,,,,,,,,,›,,,,,,”•Ğ/ÎŠj,,›,›,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/“ˆ“c2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450269,,‘Oƒm“c‘ºã‘æ‚QˆâÕ,‚`‹æ,‚SŠú,,Maenodamurakami 2,Loc.A,™“’ŒSì“ì’¬‘åšì“ìš‘Oƒm“c,321108,1312942,¢ŠE,59,,,,,,,,›,,,,,,,,,,,›,,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/“ˆ“c2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450270,,ÔâˆâÕ,,,,Akasaka,,™“’ŒSì“ì’¬‘åšì“ìšR‰º“¹‰ºE“Œ‘Œõ,321058,1312948,¢ŠE,82,›,,,,,,,,,,,,,,,,,,,,,,Œã¢‚Ìˆâ\–„“y‚©‚ço“y,‹»‘2007,”­Œ@’²¸,20091010,¼–{–Î,,
‹{èŒ§,Miyazaki,450271,,‘ŒõŒ´ˆâÕ,,‘æ‚P•¶‰»‘w,,Kokkoubaru,,™“’ŒSì“ì’¬‘åšì“ìš“’–´“c,321026,1313004,¢ŠE,70,,›,,,,,,,,,,,,,,›,”•Ğ/ÎŠj,,,,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/ˆÀ“¡2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450272,,‘ŒõŒ´ˆâÕ,,‘æ‚Q•¶‰»‘w,,Kokkoubaru,,™“’ŒSì“ì’¬‘åšì“ìš“’–´“c,321026,1313004,¢ŠE,70,,,¢,,,,,,,,›,,,›,,,“ñŸ‰ÁH”•Ğ/”•Ğ,,¢,,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/ˆÀ“¡2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450273,,‘ŒõŒ´ˆâÕ,,‘æ‚R•¶‰»‘w,,Kokkoubaru,,™“’ŒSì“ì’¬‘åšì“ìš“’–´“c,321026,1313004,¢ŠE,70,,,,,›,,,,,,,,,,,,“ñŸ‰ÁH”•Ğ/”•Ğ,,,›,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/ˆÀ“¡2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450274,,‘ŒõŒ´ˆâÕ,,‘æ‚S•¶‰»‘w,,Kokkoubaru,,™“’ŒSì“ì’¬‘åšì“ìš“’–´“c,321026,1313004,¢ŠE,70,›,›,,,,,,›,,,›,,,,,,“ñŸ‰ÁH”•Ğ/”÷×”—£‚Ì‚ ‚é”•Ğ/”•Ğ/ÎŠj,,,,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/ˆÀ“¡2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450275,,“’–´“cˆâÕ,‚a‹æ,,,Yumuta,Loc.B,™“’ŒSì“ì’¬‘åšì“ìš“’–´“c,321009,1313008,¢ŠE,62,›,,,,›,,,,,,,,,,,,”•Ğ/ÎŠj,,›,›,,,ŠL»‚Ì‚ü‚Ì‰Â”\«‚ ‚éˆâ•¨‚ğŠÜ‚Ş,’JŒûE¡‰–‰®EX–{E‰ª“c2005/“s¬E‹g•xE‹àŠÛ2005,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450276,,“’–´“cˆâÕ,‚cE‚e‹æ,,,Yumuta,Loc.D/‚e,™“’ŒSì“ì’¬‘åšì“ìš“’–´“c,321018,1313008,¢ŠE,62,›,,,,,,,›,,,›,,,,,,“ñŸ‰ÁH”•Ğ/”•Ğ/ÎŠj,,¢,,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/¼Œ³2007,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
‹{èŒ§,Miyazaki,450277,,¼ƒm•Ê•{ˆâÕ,,,,Nishinobyuu,,™“’ŒSì“ì’¬‘åšì“ìš”ö‰Ôâã,320957,1313008,¢ŠE,57,›,,,,,,,,,,,,,,,,”•Ğ,,,,,,,’JŒûE¡‰–‰®EX–{E‰ª“c2005/O•i2006,”­Œ@’²¸,20050830,¼–{–Î,20091010,¼–{–Î
